cadf c4c6 98cc 8cdb cc7f 37f7 976d 1b9d
1fc8 bd87 e549 d7d3 fbad ea2a eafd ed9d
a915 7d68 55a1 de48 070f bad4 f56f 979a
8ff8 bf86 a4fe f612 a794 056f 9b6f f77f
d9a3 6ee6 e6a3 5fbd 522b 6de9 5162 8168
f33e 6a46 feff 00f1 5157 6448 bcd1 cd45
ba85 ff00 7e80 1dfc 54df e1d9 473f ecd0
cd41 3717 e4df fed5 37f8 b9a6 b350 3f8a
aac2 06a6 734f 6a63 37fd f34c 044a 46a5
a46a 2c43 dc67 f153 59bd 29ff 0035 44db
bfe0 55a9 4c3f e014 bfc7 4dfe eff7 a8ff
00d0 680b 86ef 9a99 fedd 3daa 1fe2 a091
cdf3 2d37 f8a9 7eea ff00 b34d 6ff7 335a
5807 7d29 b1d1 f2b5 1f4f bd4c 03f8 693e
4ddc fdda 4fa5 3bcb a570 1bf7 a8db fc25
3e5a 5ff6 a9b4 cab8 9b69 dfdd 4a6e ea5f
eef4 a091 db7f e054 df2f e6a1 bef7 fb54
ad52 02ff 00b3 49f5 fbb4 7dea 4ddb bad5
f280 bf7a 9dff 0002 a6ab 250b 4acc 0751
49fc 34bf c552 01bb e6fb 9f4a 17ee ff00
ecb4 2fcb 47f1 71f7 6812 1cbf dffe 1a3e
6dd4 b489 f7a8 182f cb43 7dfe 2855 f4a4
fe2a 0075 27f7 b14b 49fe c7de ff00 6a9d
8571 ff00 3537 e7dd 4ad4 d667 c2fc 94c1
b1ff 0035 357d e955 b752 2fca dca6 e553
f77d 6819 dcf8 17c1 b25e 697a 8ea7 a9de
dbe8 7a25 cd94 d0c7 733e e696 7c7c ccd0
c239 902e dfa5 77de 01f8 3367 ab43 6779
05de b5f6 3b7b d8ee 925d 4349 16eb 32ff
00b3 96c8 ff00 7abc fbc1 7e20 b3d5 bc7d
6b77 e21f b45d 7991 b595 bdb5 a958 a18d
4ab2 ac5e d1ff 00bb 5e95 a26a 1e2d f146
9b03 f86b e155 b7c8 bf26 a3e2 2b89 268b
8e37 2ac8 d86f f7ab e8b0 30a5 249b 57fc
ce88 1f40 7817 c38f a16a b7fa 7dbf 8774
ed37 c3dc 5c0b 9b69 7f7b 7572 7ef3 327a
6dee 4d7a 6ae7 b8ae 3fc1 3a4e bba6 e8b1
7f6d eae3 52d4 a661 24c6 3812 38a0 f97f
d5c2 a3b2 ff00 b5b8 d75e df2a d7de d082
a70d 11d6 4575 7096 f1ef 7e95 c7eb 9a93
f9cc 9ffa 0d69 6bda a2aa f963 ef57 17a9
5e24 90fd 9cbe e9d7 e68f dffd 9af1 b135
bda3 3d5c 352b 7bc6 6ea5 78f2 7dc7 dcfd
b6d7 2f79 ae46 3524 f3e4 8eca e1ce 0dcb
c9b2 193f de3f f2cd bdfa 53ef 3506 f2fc
cf2e e3fe 03f2 e2b9 3d73 7de2 ec95 3fd1
5976 c8bf c3ff 0002 af0a bd47 15cc 7bb4
9733 b1da 47e2 48ac f58d b646 495e 43b2
ea5c 9496 7ff6 558f 223f e2dd d4d7 b469
37d6 9249 f628 5e3f b441 12b4 90c6 3fd5
e7d7 ebf9 d7cb be17 f105 bf9c 9613 c66f
3690 a167 ff00 530f fc0b aff2 afa7 3c2b
6f69 a769 2e81 a179 633b aed9 4631 27de
6cfd 2bd4 ca6b 4aa4 df63 cccc 69a8 246d
ea36 697d 6724 4e03 2b8d b5f3 7f8f bc37
77a4 dc5d 4691 eee7 686c 57d1 96b3 4970
5a57 e226 ff00 56b8 edea 6b9b f88d a2ad
ee8f 2caa 9995 1303 d857 ab8c 8b70 f6d0
3cec 34f9 67c8 cf8c efad 65d3 fc49 a746
8e55 bccc c9bb bd69 6a16 a7ed 0f24 29b5
a12a d1cb ff00 a157 652f 81ee 752d 5b7c
111d d9dd b9bb d5fd 53e1 e4ba 4696 2496
41f6 89b7 3883 bac7 eade d5f2 94b1 fef3
89ee d6a7 19a4 cf3b 8ed5 d667 439d b249
b845 9f96 a0ba b791 7c88 d230 d031 6f31
9bb5 7512 6972 333a 797f 3615 854e be1b
96e2 19e4 3196 48e3 de6b 3c65 6552 9b49
98d0 f767 a99d 6166 349d 125b 87c7 9b74
9b62 fef6 dfe2 6aa6 cdba dd30 372e 36fc
b45e 5d4b 78cb 2cee 657c 70cd fdda 8ac7
747f bb3f 2d7c 3c6a 5bdd 3dac 557f 6f25
d912 59ea 1269 b7d0 4b17 cc98 6491 7fe7
a467 ef2b 5569 2348 ee2e 3caf b9fc 1bbb
ad5b 9a3d adfe d547 e5ee 667f e1c7 3532
abd0 f3ca eeae b1ff 00b5 42c7 f2b7 4dcd
c6da 992d ff00 72b9 fe1a 9bec fbbe 4158
7373 15a1 9fe5 baed ff00 d9aa 28d7 cb99
93fe 05ba b61a ddfe 746c 6d5a cc9a 3db7
c8e7 e5e3 e7f7 a95b 888a ebe5 dae7 1f29
db5f 3a7c 4af1 e6d8 35c6 4902 f916 f279
7bbb b7dd af6d f1f5 e496 7e15 d4a5 b373
f6a5 8f74 6bff 0002 af98 3c7b e0dd 6af3
c4b6 5642 cae2 5b4b f124 b232 afcb 83fe
d57b 183a 4a53 e691 48f1 3b9f 065c 6b5e
1f82 d8ac 8b3c cfb0 ff00 e85f fb35 6c78
23e1 9de7 872d a279 a321 66ba 564d dd37
631b 6be8 9f87 7f03 6f75 ed1a d1fe cf24
571a 5f98 9237 f09f eed7 b9df f81f 4493
e15d 9c86 389d edfe 6937 0f98 b57d 24b1
b579 1c16 cccd ca10 7cd2 394f 82fe 09b4
69ac d2f2 0367 7518 d9b9 7ba9 6afa 3d63
8f49 d0ef 34c8 252c 96f7 5379 2cdf 7830
dbd6 b84b 7f0f d969 76ad a85b 4a5a 087e
c7e4 fef3 d577 4b55 fc55 e3af b44d 3bd9
2854 6bf9 a6dd ff00 3d14 a8ff 00e2 6b9e
9fba 79b8 8c56 877f 79ac 7fc5 65a7 59bc
9e7a ea56 3f67 936c 9d1a 4fde 0fc3 22b4
74df 1647 269f 3eaa 136d ab1b cfdd 7ab0
dbb9 7fef aaf9 eb56 f143 d9cc c914 a7ed
9185 5865 53d1 aa2b 8f16 5c69 ba5c 1109
3cd9 d4ef db9f 9636 3f7a b555 ac79 52c5
9f46 e83a b47e 20d6 2e25 bb96 2fec e69a
1f2d 73ff 003c d7cd 6ffd 06a5 f19e bd67
e195 bad5 2f08 bad7 aea3 ff00 896e 9bf7
be5d df2b 32f6 e4af cd5f 3bf8 7fc6 9fd9
31dc 5dfd a375 ede7 cb1a ff00 cf2a b5e1
5f14 4b71 e305 d527 f375 2bc8 64fd cc52
9dcd 337d d897 fefa dad5 a732 9590 e38b
d0fa 83c3 da0a 693a 0c1e 6cbe 6ea3 37cf
753b 7dee 7ef7 fdf5 f76b a9f0 cdad 9c92
326c 8fed 56e7 74cd fc23 3ff2 cd6b c83c
75f1 2078 1fc3 1ab5 d8bb 8e7d 5219 23b2
b76c 7cbf 6af2 be66 f70b f337 fdf3 5ddf
c19d 3ee3 41f8 7ba3 45aa 48d3 ead7 76eb
757b 2b7d ee7e eee6 af76 11a7 7504 0ab3
b9df f892 deca d6c6 ea52 83ce 2bff 0002
dddb f9d5 2d1f e1a6 996f 6b6c d3a1 96e9
62db 2331 ee79 a2da 48f5 8d4a 09e7 9424
2f26 f8e2 61f3 bb47 fc4d ed5d 7437 8922
139f 735d 7470 742b 49b9 a29d 69c5 2b33
c5bc 45f0 fee2 4d6a f7ec f6e7 ec50 22e5
bdff 00ba b5cb 6a3e 1996 d76e 63f9 b2ca
17e9 f7ab e9a1 1a30 ff00 7ab9 7f11 785e
2ba5 ba95 4057 78f6 6ef4 f9b7 5789 8cc8
d538 f3c1 ee76 d2c5 733b 48f9 be6d 3de3
dee4 77aa 2d6a eccd 9e98 db5e 8be2 cf0d
c967 2410 220d cc19 8d73 3269 6f1b 2b14
e7f9 d7c6 54c3 4e12 b347 a5fe 139a 92d7
6c6d fde6 351b 5aa7 da37 ff00 7456 ec96
afb5 50fc ab55 5adf d2b3 b380 8e5e fad7
6cdb c7dd c714 ddae d332 1e98 adc9 ad77
49b0 d579 2d51 646e 9b71 f356 4b70 6f43
2e4b 7db1 b20f 9bf8 ab2e e2d5 da45 709f
2f7a dc99 51a3 67df b79d b51d d7cd 0ab8
fbcb fad5 5491 31d0 c5b5 b54f 95c7 ca16
b3e6 d3d2 eae3 ed05 3f8d b657 49e5 a35b
ab8a cdb8 591a 4f2c 7ddf bd53 d0d9 3b1c
bde5 9a5c 42a8 13e6 f336 d72f a85a bc7e
2082 ce35 ff00 478c 6f3f f4d5 abd2 24b3
db1b 3fb6 e158 5fd9 3e65 d7da 0a7c ab0f
e753 2d8d 60cc 08ed dee2 e123 7ff5 0bf3
9f7a 9bfb 3de4 9b79 4fbd 5d04 3a4b c91a
e3f8 ab53 4dd1 f749 ca6e f2eb 969d 3e73
adcf 94c4 b3d1 f6c6 709f 3545 6fe1 b8da
e1f6 2795 e675 e3a3 7f0b 57a0 59e9 7f2f
dcab 16ba 3a2c 93b1 4f95 abd3 a4b9 19cb
2926 707f f089 a472 326c f98c 9b87 b53e
f3c1 bf68 df8f 9573 c57a 2ff6 7a34 9ca7
6db5 63fb 2ff7 6a9b 2ae4 9c9e 8473 1c16
8fe1 98d5 e477 8f6b 636f dcaa 9aa7 87dd
6de0 73f7 a3dd f76b d3ed f4f4 556f 931b
aaad c692 9711 bc7b 2bb2 4f96 08c9 4b99
9e55 0f86 46a0 96f2 1c7e ecef 8d7d 1bf8
a2fa 7f15 6ae9 7a0e d57f 936a 799f 776f
4aee 1b41 4f9b 2836 b370 de94 fd37 4bfb
3c7e 5eff 0095 7fbd 5caa a29b 35f8 51cc
5d68 28d0 b26c f958 7356 ac74 b456 b742
9f3e 17f1 aeb6 3d3e 3fb9 fc38 dd49 fd9e
ab24 7b3f deac a5ee dcae 6b98 ff00 63dc
db3d f6d4 8d67 fb95 f936 b6fa d558 d164
e52a 56b7 4dac 87ee d3a3 3e66 66d9 c6de
697e 6477 0853 72b7 cdf4 6af2 ff00 8a5a
4cad 1dab 8432 bc91 ac52 2faa 8fbd 5ef0
da7a 32fc e3ef 0e6b 9bf1 5785 ff00 b5ad
d512 33e6 5b95 60d8 ff00 beab 9eb4 9c4e
8a4f 53e3 fd4b c3f7 ba7e b570 9fbc 967b
7dad f29d ad3c 3bbf 7457 d0af f35a f44d
4347 8eea 4b7b dd9b 96fa 2fdf 2a8d b9ff
0069 57d7 fd9a f54d 7be1 59d4 af2c ef2d
e20d c344 57d3 3f77 f0ab 507c 3fb8 93c3
f708 f6e5 96de 45fc 3f85 abba 8569 495a
48a9 7747 cfcd a1ff 0069 5ade e9f3 bf95
7908 e17d 7fbb 2afb 3578 f5c6 8726 8f79
3492 c67f b367 2b6f 748d ff00 2c73 dffe
03d6 bea7 f137 84e4 d06f 20bc bc8f 6ada
ccca b2ff 00d3 32bf 32b7 b7f1 7b57 1de2
8f06 c5e5 dd79 b6cd 3594 f1ed 976f cc24
87fb cbea cbfa 8ae9 a75b 9257 5b0d 2e6d
cf1b d334 3bbd 2b10 ff00 af9e cc30 dbfc
3243 fdd6 ff00 e2ab 1bc6 5a1f 9736 9baa
d979 8965 73fe 8974 ac37 340d d95b d9ab
d8bc 3fe0 1bcb 0bc4 b29e 4171 e4c7 fe8f
3fde f321 fe16 ff00 be6b 9ff1 0f85 6eed
efa0 8e08 c6d9 a4fd e2b7 dd90 1e36 d755
3c5f 2cef 2138 dcf3 68fc 2f75 e22d 1dac
867e d16c 5a6b 0973 b583 0fbd 0fb6 47cd
583a 9f86 6e2e b6ea 3668 61bd b78f ed0d
b7bb 7f17 1fcc 57be e8be 15f3 26fb 4246
62b8 84ec 3b7e 559b 1f75 bfeb a2fd df7a
e23c 5da6 dde9 37b6 baad 837c 8d37 9327
1b94 f75d cbeb e95d 9471 b293 4ae6 12a6
83c2 abfd a9e1 e68c a44c e42b c713 0dd1
49fd eda3 fc91 56a4 d3ec eead 51c3 98a0
ff00 9e53 fef5 5587 ea0d 74be 0ff0 dc4c
a977 6f6f e45a cd9f 3ad7 f863 93bb 2fa7
fbb5 67c4 5e17 fb2e e744 1b54 f2de bfdd
fc69 c2bf bc26 8f16 f1c6 83ba dd6f 2d24
